OBJECTID_1,TYPE,HEALTH_TYP,OPERATOR,IS_CONSTRU,DISTRICT,NAME_EN,NAME_AR,HOURS_EN,HOURS_AR,HEALTH_EN,HEALTH_AR,EMERGENCY,REPRODUCTI,MALNUTRITI,VACCINATIO,ACUTE_COND,ORT,GBV,DENTIST,PSYCHOTHER,SECONDARY,PHYSIOTHER
183,Health,Healthcare Facility,,,10,AMR Health Clinic 2,العياده الكويتيع,,,,,N,N,N,N,N,N,N,N,N,N,N
184,Security,Camp Facility,UNHCR,,5,JPD,مفرزة احداث الزعتري,,,,,,,,,,,,,,,
185,Community Center,Camp Facility,WFP,,7,UN Women Oasis3,مركز تزويد,,,,,,,,,,,,,,,
186,Water Facilities,Camp Facility,,,12,WWN Contractor Site,موقع مقاولين الصرف الصحي,,,,,,,,,,,,,,,
187,Community Office,Camp Facility,,,3,Relief International,الإغاثة الدولية,,,,,,,,,,,,,,,
188,Community Center,Camp Facility,IRD,,3,IRD - Service Unit 3,وحدة النشاط 3 -IRD,,,,,,,,,,,,,,,
189,Community Center,Camp Facility,IRD,,5,IRD - Service Unit 5,وحدة النشاط 5 -IRD,,,,,,,,,,,,,,,
190,Community Center,Camp Facility,IRD,,4,IRD - Service Unit 4,وحدة النشاط 4 -IRD,,,,,,,,,,,,,,,
191,Community Center,Camp Facility,UNICEF,,6,UNICEF Centre,مركز اليونسيف,,,,,,,,,,,,,,,
192,Community Center,Camp Facility,IRD,,6,IRD - Activity Unit 6,وحدة النشاط 6 -IRD,,,,,,,,,,,,,,,
193,Community Center,Camp Facility,IRD,,7,IRD - Activity Unit 7,وحدة النشاط 7 -IRD,,,,,,,,,,,,,,,
194,Community Center,Camp Facility,IRD,,8,IRD - Service Unit 8,وحدة النشاط 8 -IRD,,,,,,,,,,,,,,,
195,Community Center,Camp Facility,IRD,,9,IRD - Activity Unit 9,وحدة النشاط 9 -IRD,,,,,,,,,,,,,,,
196,Vacant,Camp Facility,Vacant,,10,Vacant,مساحة شاغرة,,,,,,,,,,,,,,,
197,Community Center,Camp Facility,IRD,,10,IRD - Activity Unit 10a,وحدة النشاط 10 -IRD,,,,,,,,,,,,,,,
198,Community Center,Camp Facility,IRD,,10,IRD - Activity Unit 10b,وحدة النشاط 10 -IRD,,,,,,,,,,,,,,,
199,Community Center,Camp Facility,IRD,,11,IRD - Service Unit 11,وحدة النشاط 11 -IRD,,,,,,,,,,,,,,,
200,Community Center,Camp Facility,IRD,,12,IRD - Service Unit 12,وحدة النشاط 12 -IRD,,,,,,,,,,,,,,,
201,Community Office,Camp Facility,,,9,UEFA,UEFA,,,,,,,,,,,,,,,
202,Playground,Camp Facility,,Y,9,Sport Hall,صاله رياضية,,,,,,,,,,,,,,,
203,Office,Camp Facility,,Y,8,Relief International,الإغاثة الدولية,,,,,,,,,,,,,,,
204,Recycling Facilities,Camp Facility,Oxfam,Y,11,Oxfam Recycling Center,,,,,,,,,,,,,,,,
205,Recycling Facilities,Camp Facility,Oxfam,,8,Oxfam Recycling Site,,,,,,,,,,,,,,,,
206,Recreation,Camp Facility,,,11,Football Field,,,,,,,,,,,,,,,,
207,Office,Camp Facility,,,3,Parking Lot,موقف  سيارات,,,,,,,,,,,,,,,
208,Health,Healthcare Facility,,Y,12,AMR Health Clinic,العياده الكويتيع,,,,,,,,,,,,,,,
209,Warehouse,Camp Facility,JEN,Y,11,JEN Warehouse,مستودع JEN,,,,,,,,,,,,,,,
